Windows Boot Loader
-------------------
identifier              {current}
device                  partition=C:
path                    \WINDOWS\system32\winload.efi
description             Windows 10
locale                  en-US
inherit                 {bootloadersettings}
recoverysequence        {5884192f-ab06-11eb-aff7-2cf05d563868}
displaymessageoverride  Recovery
recoveryenabled         Yes
isolatedcontext         Yes
allowedinmemorysettings 0x15000075
osdevice                partition=C:
systemroot              \WINDOWS
resumeobject            {5884192c-ab06-11eb-aff7-2cf05d563868}
nx                      OptIn
bootmenupolicy          Standard
hypervisorlaunchtype    AutoDC.com
